Month,Min.Price,Max.Price,Model.Price,Retail.Price,ArrivalQty
5/25/2023,400,800,700,2000,59
5/26/2023,400,800,700,2000,96
5/27/2023,400,800,700,2000,100
5/28/2023,,,,,
5/29/2023,400,800,650,2000,112
5/30/2023,400,900,700,2000,118
5/31/2023,400,1000,800,2000,132
6/1/2023,400,800,700,2500,102
6/2/2023,400,800,650,2500,74
6/3/2023,400,1000,800,2500,106
6/4/2023,,,,,
6/5/2023,400,1000,750,2500,102
6/6/2023,500,1000,875,2500,60
6/7/2023,400,1000,850,2000,142
6/8/2023,400,1200,1000,20000,82
6/9/2023,400,1100,950,2000,69
6/10/2023,800,1200,1100,2500,52
6/11/2023,,,,,
6/12/2023,500,1200,1025,2500,64
6/13/2023,500,1200,1000,2500,52
6/14/2023,400,1200,1100,2500,70
6/15/2023,500,1300,1100,2500,69
6/16/2023,400,1500,1225,2500,60
6/17/2023,400,1500,1200,2400,54
6/18/2023,,,,,
6/19/2023,400,1500,1000,2500,102
6/20/2023,600,1400,1200,2500,130
6/21/2023,500,1400,1175,2500,98
6/22/2023,400,1200,1000,2500,66
6/23/2023,500,1300,1100,2500,112
6/24/2023,400,1400,1200,2500,88
6/25/2023,,,,,
6/26/2023,500,1200,1025,2500,84
6/27/2023,400,1300,1075,2500,50
6/28/2023,400,1300,1050,2500,48
6/29/2023,,,,,
6/30/2023,500,1400,1175,3000,88
7/1/2023,500,1600,1200,2500,62
7/2/2023,,,,,
7/3/2023,1000,1600,1350,3000,32
7/4/2023,800,2000,1700,3000,42
7/5/2023,800,1800,1550,3000,64
7/6/2023,600,1800,1500,3000,22
7/7/2023,600,1800,1550,3500,62
7/8/2023,800,2000,1600,4000,112
7/9/2023,,,,,
7/10/2023,800,2000,1650,4000,118
7/11/2023,1000,1800,1200,4000,80
7/12/2023,600,1800,950,4000,98
7/13/2023,600,1800,900,3500,120
7/14/2023,600,1500,1200,3500,82
7/15/2023,600,1800,900,3500,72
7/16/2023,,,,,
7/17/2023,600,1800,900,3600,49
7/18/2023,600,1800,1200,4000,10
7/19/2023,1000,1600,1500,3500,60
7/20/2023,1000,1500,1200,3500,20
7/21/2023,400,1500,1000,3500,32
7/22/2023,500,1500,1300,3500,72
7/23/2023,,,,,
7/24/2023,500,1500,1200,3500,50
7/25/2023,600,1600,1400,3500,69
7/26/2023,600,1600,1000,3700,55
7/27/2023,600,1800,1200,4000,30
7/28/2023,600,1500,1300,4000,98
7/29/2023,,,,,
7/30/2023,,,,,
7/31/2023,600,1500,1200,4000,86
8/1/2023,800,2200,1800,4000,57
8/2/2023,800,2000,1800,4000,62
8/3/2023,,,,,
8/4/2023,800,2500,2000,4000,41
8/5/2023,1000,2000,1800,4000,18
8/6/2023,800,1500,1300,4000,34
8/7/2023,,,,,
8/8/2023,500,2500,2000,4000,29
8/9/2023,500,2400,2000,4000,26
8/10/2023,,,,,
8/11/2023,800,2000,1800,4000,30
8/12/2023,800,2000,1800,4000,30
8/13/2023,800,2400,2000,4000,63
8/14/2023,800,2500,2000,4000,46
8/15/2023,800,2300,1900,4000,40
8/16/2023,800,2500,2000,4000,78
8/17/2023,,,,,
8/18/2023,800,2000,1600,4000,32
8/19/2023,,,,,
8/20/2023,800,2000,1600,4000,58
8/21/2023,800,2200,1800,4000,30
8/22/2023,800,2500,2000,4000,30
8/23/2023,800,2000,1600,4000,36
8/24/2023,,,,,
8/25/2023,1000,2800,2200,4000,34
8/26/2023,1000,2800,2200,4000,34
8/27/2023,1000,2800,2400,4000,32
8/28/2023,,,,,
8/29/2023,1000,2300,2000,4000,52
8/30/2023,,,,,
8/31/2023,,,,,
9/1/2023,800,2200,1800,4000,57
9/2/2023,800,2000,1800,4000,62
9/3/2023,,,,,
9/4/2023,800,2500,2000,4000,41
9/5/2023,1000,2000,1800,4000,18
9/6/2023,800,1500,1300,4000,34
9/7/2023,,,,,
9/8/2023,500,2500,2000,4000,29
9/9/2023,500,2400,2000,4000,26
9/10/2023,,,,,
9/11/2023,800,2000,1800,4000,30
9/12/2023,800,2000,1800,4000,30
9/13/2023,800,2400,2000,4000,63
9/14/2023,800,2500,2000,4000,46
9/15/2023,800,2300,1900,4000,40
9/16/2023,800,2500,2000,4000,78
9/17/2023,,,,,
9/18/2023,800,2000,1600,4000,32
9/19/2023,,,,,
9/20/2023,800,2000,1600,4000,58
9/21/2023,800,2200,1800,4000,30
9/22/2023,800,2500,2000,4000,30
9/23/2023,800,2000,1600,4000,36
9/24/2023,,,,,
9/25/2023,1000,2800,2200,4000,34
9/26/2023,1000,2800,2200,4000,34
9/27/2023,1000,2800,2400,4000,32
9/28/2023,,,,,
9/29/2023,1000,2300,2000,4000,52
9/30/2023,,,,,
10/1/2023,,,,,
10/2/2023,,,,,
10/3/2023,,,,,
10/4/2023,1000,2500,2000,4000,76
10/5/2023,1000,2400,2000,4000,29
10/6/2023,800,2500,2000,4000,67
10/7/2023,1000,3000,2500,4000,17
10/8/2023,,,,,
10/9/2023,800,2500,2000,4000,79
10/10/2023,800,2300,1800,4000,39
10/11/2023,800,2200,1800,4000,46
10/12/2023,1000,2200,1800,4000,33
10/13/2023,1000,2200,1800,4000,58
10/14/2023,1000,2500,2000,4000,33
10/15/2023,,,,,
10/16/2023,800,2300,1800,4000,20
10/17/2023,500,1000,800,4000,1
10/18/2023,1500,2500,2200,4000,25
10/19/2023,2000,4000,3500,4000,7
10/20/2023,1000,3200,2800,4000,41
10/21/2023,1500,3000,2500,4000,51
10/22/2023,,,,,
10/23/2023,800,3000,2500,4000,23
10/24/2023,,,,,
10/25/2023,1500,3000,2500,4000,22
10/26/2023,1500,3000,2500,4000,22
10/27/2023,2000,3000,2500,4000,18
10/28/2023,1000,4000,3200,4000,8
10/29/2023,,,,,
10/30/2023,2000,5000,4500,6000,47
10/31/2023,4000,5000,4800,6000,1
11/1/2023,4000,5100,4900,6500,2
11/2/2023,2000,5000,4500,6500,71
11/3/2023,2000,4000,3500,6500,50
11/4/2023,2000,4000,3500,6500,44
11/5/2023,,,,,
11/6/2023,1500,4000,3600,6500,56
11/7/2023,1000,4000,3000,6500,20
11/8/2023,1500,4000,3200,6500,51
11/9/2023,2000,4000,3500,6500,63
11/10/2023,1000,4000,3000,6500,36
11/11/2023,1000,3000,2500,6500,28
11/12/2023,,,,,
11/13/2023,1000,4000,3000,6500,44
11/14/2023,1000,4000,3500,6500,47
11/15/2023,2000,3000,2800,6500,9
11/16/2023,2000,4000,3500,6500,43
11/17/2023,2000,4000,3600,6500,12
11/18/2023,1500,4000,3000,6500,43
11/19/2023,,,,,
11/20/2023,1000,4000,3000,6500,51
11/21/2023,1500,4000,3000,6500,11
11/22/2023,2000,4500,3800,6500,45
11/23/2023,1000,4000,3000,6500,64
11/24/2023,1500,3500,2800,6500,65
11/25/2023,1000,3500,2800,6500,103
11/26/2023,,,,,
11/27/2023,,,,,
11/28/2023,1000,3500,2800,6500,58
11/29/2023,1000,3000,2500,6500,42
11/30/2023,,,,,
12/1/2023,1000,3500,2800,6500,56
12/2/2023,1000,3000,2500,6500,40
12/3/2023,,,,,
12/4/2023,1000,3000,2500,6500,26
12/5/2023,1000,3000,2500,6500,11
12/6/2023,1000,3000,2400,6500,12
12/7/2023,1000,3000,2500,6500,70
12/8/2023,1000,4000,3600,6500,31
12/9/2023,1000,3000,2500,6500,69
12/10/2023,,,,,
12/11/2023,1500,3500,3000,6500,111
12/12/2023,1000,3500,3000,6500,33
12/13/2023,1500,3000,2800,6500,26
12/14/2023,1000,3500,3000,6500,211
12/15/2023,1000,3000,2500,6500,113
12/16/2023,1000,3000,2500,6500,101
12/17/2023,,,,,
12/18/2023,1000,3000,2500,6500,66
12/19/2023,1000,3000,2500,6500,194
12/20/2023,800,2500,2000,6500,107
12/21/2023,1000,2000,1800,6500,118
12/22/2023,600,2200,1800,6500,92
12/23/2023,600,2200,1800,6500,138
12/24/2023,,,,,
12/25/2023,,,,,
12/26/2023,800,2200,1800,6500,36
12/27/2023,1000,2000,1800,6500,103
12/28/2023,500,2000,1500,6500,76
12/29/2023,500,2300,2000,6500,118
12/30/2023,600,2200,1800,6500,107
12/31/2023,,,,,
1/1/2024,600,2300,2000,6500,162
1/2/2024,700,2400,2000,6500,158
1/3/2024,500,2000,1600,6500,16
1/4/2024,500,2200,1500,6500,82
1/5/2024,1000,2200,1800,6500,66
1/6/2024,800,2200,1800,6500,95
1/7/2024,,,,,
1/8/2024,600,2000,1500,6500,109
1/9/2024,1000,2000,1800,6500,46
1/10/2024,600,2200,1600,6500,144
1/11/2024,400,2200,1800,6500,151
1/12/2024,400,2100,1700,6500,125
1/13/2024,400,2000,1500,6500,67
1/14/2024,,,,,
1/15/2024,700,2000,1600,6500,61
1/16/2024,1000,2000,1600,6500,91
1/17/2024,500,1600,1300,6500,9
1/18/2024,1000,2000,1600,6500,54
1/19/2024,600,1600,1300,6500,66
1/20/2024,800,2000,1600,6500,112
1/21/2024,,,,,
1/22/2024,600,2000,1500,6500,160
1/23/2024,600,1800,1500,6500,111
1/24/2024,700,1800,1500,6500,42
1/25/2024,600,1700,1400,6500,36
1/26/2024,,,,,
1/27/2024,700,1800,1500,6000,48
1/28/2024,,,,,
1/29/2024,400,1600,1200,6500,12
1/30/2024,400,1600,1300,6500,35
1/31/2024,500,1600,1200,6500,71
